모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
동아일보,일,시,현지,시간,미국,뉴욕,유엔,본부,본관,한쪽,벽면,대형,프로젝터,장,사진,재생,각국,사진,속,인물,여성,누군가,어머니,말,남편,자식,사별,여성,작품,제목,우리,엄마,이날,특별,전시,세계,사별,여성,날,기념,올해,유엔,월,일,세계,사별,여성,날,지정,이,인권,보호,차별,철폐,촉구,이번,전시,기획,일본인,설치미술,오노,요코,씨,행사,참석,말,솔,메이트,고통,건지,생각,남자,아내,자리,게,나라,순간,보호막,여자,전락,뜻,사실,과부,저,한참,후,오노,씨,년,비틀스,멤버,남편,존,레넌,사별,여성,날,년,룸바,재단,처음,제정,년,영국,런던,기념행사,이래,규모,지난해,르완다,스리랑카,미국,영국,네팔,시리아,케냐,인도,방글라데시,등,재단,뜻,노력,공감,유엔,세계,사별,여성,날,공식,승인,월,일,재단,설립자,라지,룸바,씨,아버지,결핵,세상,날,년,월,일,세,나이,과부가,룸바,씨,어머니,남매,어머니,당신,학교,문턱,자식,듯이,고등,교육,평생,삯바느질,자식,홀어머니,헌신,사랑,지구촌,어디,공통,것,성공,사업가,룸바,씨,년,인도,지역,사별,여성,어린이,지원,재단,설립,유엔,세계,남편,사별,여성,억,만,명,중,인,억,만,명,르완다,스리랑카,등,가난,나라,상당수,전쟁,테러,질병,각종,사고,남편,역사,상처,직접,어깨,이,남편,사별,여성,것,미국,최근,아프가니스탄,이라크,전쟁,등,남편,대,여성,급증,사회,난제,부각,한국,남편,사별,자녀,여성,만,명,년,인구,센서스,기준,유엔,여성,배우자,사망,이후,재산,상속권,토지,사용,등,채,빈곤,사회,비,고통,지적,사회,관습,규약,관행,문제,남편,아내,화장,사티,풍습,인도,일부,지방,과부,머리,삭발,흰색,옷,무엇,문제,고통,사별,여성,현실,것,룸바,재단,사별,여성,특징,고통,자,규정,룸바,씨,유엔,포함,세계,단체,과부,현실,적,것,문제,지적,문제,해결,룸바,재단,지난해,세계,사별,여성,실태,고발,책,출간,반기문,유엔,사무총장,전달,인도,지역,사별,여성,자녀,지원,룸바,재단,년,후반,세계,사별,여성,교육,자녀,양육,지원,사업,확장,년,남아공,요하네스버그,외각,에이즈,감염,고아,사업,시작,재단,아프리카,사별,여성,개인,사업,수,지원,르완다,국제,구호,단체,옥스팜,농업,시장,여성,생산,수,방안,연구,염희,기자
동아일보,후쿠시마,원전,사고,일본,여름,전력,비상,가운데,섭씨,도,무더위,시작,당국,긴장,수도,일부,도,지역,속출,정부,전력,회사,국민,절전,당부,한편,월,본격,계획,정전,실시,계획,가운데,시간,대별,전력,사용량,집계,결과,피크,타임,예상,오후,시,시,사이,정부,전력,회사,고개,현상,한마디,일본,사람,말,때문,일반,여름,전력,수요,시간,대인,오후,시,전후,집중,때문,일본,당국,최근,오후,시,전력,피크,전력,공급,부족,수,오후,시,전후,절전,협조,대국민,홍보,강화,전력,회사,측,국민,불안,불만,피크,시간대,절전,전력,수요,감당,수,설명,상당수,일본,국민,오후,시,전기,사용,자제,오후,시,에어컨,선풍기,등,전원,시작,것,분석,수도,지역,섭씨,도,일,도쿄,동북,지방,등,도쿄,전력,관할,지역,시간,대별,평균,전력,사용량,오후,시,만,최대치,기록,피크,타임,예상,오후,시,만,여름,최초,불볕더위,날,기록,일,하루,최대,전력,사용량,만,기록,시간,오후,시,지난해,월,일,시간,대별,전력,사용량,피크,오후,시,당시,최대,사용량,만,육박,것,때,올해,국민,정부,절전,요청,적극,호응,전기,사용,자제,것,오후,시,전후,피크,타임,더위,것,한편,대지진,지진,일,쓰,나미,원전,사고,중,재난,동북,지방,무더위,전력난,장마,여진,등,주민,중고,대지진,지반,동북,지방,최근,하루,장대비,홍수,경보,발령,가운데,일,아침,이,테,앞바다,규모,강진,발생,주민,긴급,대피,도쿄,윤종구,특파원
모바일,애플리케이션,포토,매거진
최근,동성,결혼,합법화,지지,미국,내,여론,가운데,버락,오바마,대통령,입장,도마,위,오바마,대통령,일,뉴욕,대선,모금,행사,연설,동성,커플,나라,커플,권리,말,참석자,박수,관중,한편,동성,결혼,합법화,주장,함성,표정,전통,결혼,주,정부,결정,것,즉답,전문가,오바마,대통령,내년,대선,상황,앞,동성,결혼,입장,것,무단,전재,배포,금지
동아일보,힐러리,클린턴,미국,국무,장관,사진,일,아프가니스탄,지원,모델,한국,거론,이날,클린턴,장관,아프간,파키스탄,지원,주제,상원,외교,위원회,청문회,아프간,지원,여부,논란,미국,장기간,투자,나라,것,중요,역사,이유,한국,수십,년,간,우리,투자,의원,여러분,것,말,그,그곳,쿠데타,것,민주,노력,진행,중단,일,대형,부패,일,것,그곳,미군,주둔,우리,군사,보호,제공,것,지금,한국,민주주의,경제,지원,데,도움,그,우리,년,년,년,수,위험,이웃,북한,것,그,혼자,자신,수,세월,시험,것,미국,전략,이익,가치,부합,것,생각,말,제임스,존스,백악관,국가,안보,보좌관,최근,아프간,이라크,재건,모델,한국,강조,바,워싱턴,정미경,특파원
워싱턴,이터,뉴시스,정진,기자,미,하원,일,버락,오바마,대통령,리비아,군사,작전,참여,권한,지속,부여,결의안,부결,공화,당,하원,미군,리비아,군사,작전,당시,의회,승인,오바마,대통령,불만,이날,대,년,동안,리비아,군사,작전,권한,결의안,통과,거부,민주당,의원,명,반대표,이번,하원,부결,북대서양,조약,기구,군사,작전,미군,참여,영향,오바마,대통령,정치,타격,리비아,내,파장,것,미,의회,군사,작전,반대,것,년,이래,처음,공화,의원,오바마,대통령,리비아,전쟁,관련,의회,승인,법,주장,일부,민주당,의원,공화,의원,국가,안보,정치,쟁점,비판,년,제정,전쟁,한법,대통령,일,이내,군사,작전,의회,승인,규정,월,시작,리비아,군사,작전,기한,군사,위원회,애덤,스미스,민주,의원,이번,표결,기본,리비아,군사,작전,중지,무아마르,카다피,리비아,국가원수,힘,것,지적,하원,이날,결의안,관련,표결,이후,군사,작전,수색,구조,정보,급유,등,제공,일,이외,직접,리비아,공습,전비,삭감,법안,논의,시작,한편,월,일,군사,작전,이후,미군,전투기,실제,목표물,공습,차례,출격,포함,차례,출격,저작,한국,언론,뉴스,허브,뉴시스,통신사,무단,전재,배포,금지
동아일보,해리포터,시리즈,전자책,챕터,수,세계,각국,억,만,부,이상,인기,소설,해리포터,시리즈,월,전자책,단순,북,소설,속,활자,의존,상상,마법,학교,디지털,영상,줄거리,속,수,전자책,지향,해리포터,저자,조앤,롤링,일,유튜브,동영상,전자책,게임,결합,형태,서비스,예정,롤링,구상,소셜,네트워크,서비스,이용,전자책,이용자,게임,포인트,것,가능,전자책,그동안,롤링,메모,등장인물,성격,사건,뒷얘기,등,공개,롤링,지금,해리포터,시리즈,디지털,형식,출시,데,반대,실험,때,그동안,책,표현,수,상상력,자평,해리포터,전자책,시리즈,전권,포터모어,웹,사이트,독점,판매,전자책,스토어,아마존,킨들,반스,앤드,노블,누크,애플,아이북,스토어,등,의존,자체,유통망,판매,것,실험,포터모어,구입,해리포터,시리즈,기존,전자책,물론,스마트폰,태블릿,등,수,것,롤링,일,포터모어,사이트,페이지,공개,웹,사이트,포터모어,해리포터,생일,월,일,오픈,예정,주성하,기자
동아일보,월,일,리비아,수도,트리,폴리,공습,시작,서방,국가,리비아,군사,작전,일,일,나토군,만,회,항공기,출격,등,무아마르,카다피,정부군,상당,타격,민간,대량,학살,방지,명분,카다피,축출,실질,목표,달성,상태,카다피,국가원수,일,국영,연설,미사일,년,것,주장,월스트리트,저널,일,카다피,원수,안전,이유,수도,방안,검토,미국,안보,담당,고위,관료,말,인용,보도
동아일보,호텔,벨,보이,팁,걱정,얘기,것,미국,뉴욕,맨해튼,타임스스퀘어,최근,문,미래형,첨단,호텔,텔,입구,컴퓨터,조작,신속,가방,로봇,봇,사진,이름,로봇,키,피트,가방,보관,실,안,팔,분주,칸,투숙객,가방,출장,일정,때문,체크,직후,업무,투숙객,효율,개,객실,텔,년,이후,뉴욕,규모,호텔,봇,첨단,자동,시스템,적용,직원,수,최소한,호텔,로비,설치,컴퓨터,체크,체크아웃,시간,카드,열쇠,하나,식사,해결,수,영국,일간,데일리,메일,일,오두막,객실,넓이,대부분,정도,객실,디자인,비행기,내부,설계,전문가,참여,접이식,침대,소파,등,공간,이용,효율,극대,전지성,기자
동아일보,중국,수도,베이징,일,폭우,도시,기능,마비,만,인구,도시,수방,인프라,취약,비,일,오후,시,분,베이징,상국,호우,경보,황색,등급,청색,분,양동이,물,폭우,국가,기,상국,시간,반,만,평년,월,달,동안,비,배,정도,폭우,발표,이날,오후,시,분,시청,구,호,선,타오,지하철역,입구,미니,폭포수,물,계단,가운데,시민,지하철,역사,북새통,계단,아이,급류,장면,오후,시,분,베이징,중심,지하철,호,선,서쪽,구간,운행,중단,도로,사정,시,도로,교통,관리국,오후,시,분,폭우,도로,홍수,순환,순환로,차량,운행,가능,곳,시내버스,등,대중교통,운행,중단,시민,수백,줄,시간,스징산,핑궈위안,평,대,남성,명,뚜껑,맨홀,실종,지역,전신주,남성,감전,사망,서우,공항,이날,오후,시,편,결항,편,이,연발,베이징,시,관계자,언론,인터뷰,년,만,번,시간,폭우,곳,시내,홍수,방법,말,시민,예고,데,폭우,대비,분통,공산당,기관지,일,보도,도시,관리,능력,의문,제기,수,지적,한편,중국,남부,일,계속,폭우,홍수,명,명,실종,광둥,성,일,태풍,이마,상륙,홍수,피해,것,베이징,구자룡,특파원
서울,신문,프랑스,대학,입학,자격,시험,바칼로레아,시험,문제,유출,사건,시험,논쟁,가운데,대입,제도,자체,목소리,사건,일,밤,현지,시간,비디오,게임,인터넷,사이트,휴대,전화,바칼로레아,수학,문제,사진,시작,주관식,수학,문제,문제,점,만점,가운데,점,번,문제,유출,것,다음,날,전국,단위,시험,진행,사실,교육부,일,번,문제,효로,나머지,문제,점수,평가,일부,학생,학부모,교직원,노조,등,무효,문제,난도,문제,채점,경우,저학력,학생,기본,점수,이익,전면,재시험,유출,시험,문제,점수,모두,만점,주장,교육부,수학,선택,만,명,시험,기회,비용,입장,수사,경찰,인쇄,과정,시험,문제,유출,것,파악,컴퓨터,전공,관련,업계,일,대,형제,등,명,용의자,검거,수사,프랑스,언론,수학,문제,외,물리학,영어,과목,문제,인터넷,부정,유출,루머,등,논란,확산,영국,일간,인디펜던트,보도,년,나폴레옹,때,년,유지,바칼로레아,일반,기술,직업,등,분야,올해,만,명,응시,가운데,일,주일,간,실시,유대근,기자,정보,뉴스,서울,신문,신문,구독,신청
서울,신문,고유,석유,산국,비국,간,힘,겨루기,시작,미국,한국,등,개,국가,국제,에너지,기구,일,현지,시간,파리,회의,전격,만,배럴,전략,비축,유,방출,결정,리비아,등,중동,사태,원유,공급,부족,세계,경제,영향,최소,결단,석유,수출국,기구,석유,시장,전문가,조치,시기,시장,영향,등,부정,반응,이날,미국,등,개,회원국,다음,주,일,간,전략,비축,유,만,배럴,방출,결정,방출,하루,만,배럴,내전,생산,차질,리비아,하루,생산량,만,배럴,양,리비아,등,중동,국가,석유,공급,감소,증산,합의,실패,여파,계절,수요,증가,등,단기,국제,석유,수급,차질,우려,전략,비축,유,방출,결정,미국,절반,만,배럴,비축,유,유럽,회원국,만,배럴,한국,일본,등,아시아,회원국,만,배럴,방출,한국,만,배럴,만,배럴,세계,하루,원유,소비량,분,국제,유가,안정,실질,효과,상징,의미,전략,비축,유,방출,년,창설,이후,년,차,걸프,전과,년,월,허리케인,카트리나,때,번,비축,유,방출,결정,모험,시각,년,간,공조,체제,유지,관계,악화,수,비축,유,방출,유가,안정,국제,유가,안정,최후,보루,안전판,기능,수,때문,때문,일부,이번,조치,명분,리비아,감산,미국,군기,성격,것,결정,공식,성명,발표,압둘라,알,바드리,사무총장,지난주,로이터,통신,주최,포럼,참석,비축,유,목적,사용,무기,이용,비축,유,방출,일침,회원국,걸프,국가,대표,국제,유가,배럴,달러,것,공급,것,비축,유,이유,미국,정치,게임,비판,전문가,이번,결정,감산,카드,보복,판단,석유,수요,것,전망,하반기,시점,비축,유,것,계산,착오,수,지적,한편,전날,뉴욕,런던,시장,배럴,월,도분,서부,텍사스,원유,일,전자,거래,싱가포르,시장,배럴,달러,이상,반등,김균,미,기자,정보,뉴스,서울,신문,신문,구독,신청
서울,신문,최근,캐나다,거리,폭동,와중,연인,키스,시선,중국,생명,천사,키스,중국,광둥성,선전,세,소녀,원슈,주인공,그녀,일,선전,시내,육교,난간,흉기,자살,소동,생면부지,세,소년,눈물,설득,난간,그,키스,사이,구조,대원,소년,수,인터넷,등,사연,언론,이목,집중,그녀,나,차례,자살,시도,경험,때문,남,일,부담,사진,캡처,동영상,사이트,유쿠,정보,뉴스,서울,신문,신문,구독,신청
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
앵,커멘트,일본,후생노동성,직장,내,성추행,등,피해,일,경우,관계,확인,산업,재해,인정,등,성추행,피해,관련,산재,기준,완화,도쿄,박철원,특파원,보도,리포트,년,거래,회사,회식,참석,여성,강제,회사,임원,무릎,위,수모,여성,당시,이,복숭아,뼈,외상,후,정신,스트레스,끝,휴직,일,다음,년,뒤,회사,복직,신청,때,퇴직,처리,답변,것,인터뷰,해당,직원,회사,측,복직,인정,수,태도,쇼크,성추행,피해자,복직,거부,여성,정사원,지위,확인,요구,임금,지불,것,법,호소,이번,일,성,추행,피해자,죄인,취급,듯,사회,분위기,정면,대응,것,일본,전례,일,가운데,일본,후생노동성,직장,내,성추행,피해,산업,재해,인정,기준,완화,신속,처리,성추행,우울증,등,정신,장애,일,수,인정,경우,휴직,기간,동안,급여,지급,일본,정부,해안,성추행,피해,관련,산업재,지침,이,전국,노동,관련,감독관청,통보,계획,도쿄,박철원
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
앵,커멘트,일본,후생노동성,직장,내,성추행,등,피해,일,경우,관계,확인,산업,재해,인정,등,성추행,피해,관련,산재,기준,완화,도쿄,박철원,특파원,보도,리포트,년,거래,회사,회식,참석,여성,강제,회사,임원,무릎,위,수모,여성,당시,이,복숭아,뼈,외상,후,정신,스트레스,끝,휴직,일,다음,년,뒤,회사,복직,신청,때,퇴직,처리,답변,것,인터뷰,해당,직원,회사,측,복직,인정,수,태도,쇼크,성추행,피해자,복직,거부,여성,정사원,지위,확인,요구,임금,지불,것,법,호소,이번,일,성,추행,피해자,죄인,취급,듯,사회,분위기,정면,대응,것,일본,전례,일,가운데,일본,후생노동성,직장,내,성추행,피해,산업,재해,인정,기준,완화,신속,처리,성추행,우울증,등,정신,장애,일,수,인정,경우,휴직,기간,동안,급여,지급,일본,정부,해안,성추행,피해,관련,산업재,지침,이,전국,노동,관련,감독관청,통보,계획,도쿄,박철원
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
워싱턴,이터,뉴시스,정진,기자,미,하원,일,버락,오바마,대통령,리비아,군사,작전,참여,권한,지속,부여,결의안,부결,공화,당,하원,미군,리비아,군사,작전,당시,의회,승인,오바마,대통령,불만,이날,대,년,동안,리비아,군사,작전,권한,결의안,통과,거부,이번,하원,부결,북대서양,조약,기구,군사,작전,미군,참여,영향,오바마,대통령,타격,리비아,내,파장,것,의회,군사,작전,반대,것,년,이래,처음,공화,의원,오바마,대통령,리비아,전쟁,관련,의회,승인,법,주장,일부,민주당,의원,공화,의원,국가,안보,정치,쟁점,비판,저작,한국,언론,뉴스,허브,뉴시스,통신사,무단,전재,배포,금지
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
시리아군,이슬람,금요,기도회,반정부,시위,참가,시민,실탄,명,사살,등,시위대,유혈,진압,인권,단체,온라인,활동,인권,단체,시리아,지역,협의회,수도,다마스쿠스,교외,키스,사크,바,등지,명,이상,시위,참가,부대,발포,시위,참가자,중,명,명,주장,인권,단체,중부,홈스,지역,총성,북부,주요,도시,알레포,사원,근처,시위,참가자,명,체포,군부대,유혈,진압,계속,국경,터키,피난,시리,수
뉴시스,정진,기자,아마노,유키야,국제,원자력,기구,사무총장,일,이란,방문,초청,사실,확인,유키야,사무총장,이란,핵,활동,이견,해소,희망,것,그,페레이둔,아바시,핵,대표,일,전,방문,초청,건설,구체,결과,것,전망,말,이란,핵,프로그램,관련,의혹,부문,핵,사찰,유엔,안보리,차례,제재,우라늄,농축,동결,조치,이란,핵무기,우라늄,농축,원자로,연료,것,주장,저작,한국,언론,뉴스,허브,뉴시스,통신사,무단,전재,배포,금지
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
브뤼셀,뉴시스,정진,기자,마리오,드라기,차기,유럽,중앙은행,총재,장,클로드,트리셰,총재,인플레이션,대처,방안,채택,것,예상,유럽연합,정상,회의,일,드라기,이탈리아,중앙은행,총재,총재,임명,드라기,차기,총재,월,일,퇴임,트리셰,총재,후임,월,일,취임,유럽,의회,집행,사회,드라기,총재,임명,승인,헤르,롬,파,위,정상,회의,상임,의장,드라기,차기,총재,독립,지도력,발휘,것,이것,시기,불가결,유럽,부채,위기,우려,투자자,이번,드라기,총재,임명,제공,것,평가,그,임명,월,정상회의,때,경우,그리스,디폴트,우려,금융,위기,해법,등,불협화음,번,것,가능,한편,명,집행,사회,가운데,트리셰,총재,경우,프랑스인,명,지적,관련,로렌조,비니,스마,이탈리아,이사,사임,니콜라,사르코지,프랑스,대통령,이사,자신,롬,파,위,상임,의장,연말,입장,프랑스,당초,프랑스인,이사,자리,드라기,총재,임명,지지,것,시사,저작,한국,언론,뉴스,허브,뉴시스,통신사,무단,전재,배포,금지
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
대선,정치,계산,고민,워싱턴,연합뉴스,이승관,특파원,최근,동성,결혼,합법화,지지,미국,내,여론,가운데,버락,오바마,대통령,입장,도마,위,논란,오바마,대통령,일,뉴욕,동성애,성향,지지자,대상,대선,자금,모금,행사,연설,동성,결혼,입장,이슈,오바마,대통령,이날,연설,동성,커플,나라,커플,권리,말,참석자,박수,관중석,한쪽,결혼,결혼,동성,결혼,합법화,주장,함성,오바마,대통령,여러분,말,전통,결혼,주,정부,결정,것,뉴욕,논쟁,것,이,현지,언론,오바마,대통령,지금,동성,커플,공개,지지,입장,결혼,언급,이,내년,대선,염두,것,지적,정치,전문,매체,폴리티,코,오바마,대통령,동성,결혼,불편,생각,중도,성향,유권자,것,정치,계산,것,분석,그,지금,번,이,언급,개인,입장,무엇,수,지적,전문가,오바마,대통령,내년,대선,상황,앞,동성,결혼,입장,것,한편,입장,고집,경우,자신,핵심,지지,계층,가운데,하나,분류,동성애자,비판,수,점,감안,수,상황,이날,행사,참가,비,만,천,달러,등,선거,자금,모금,측면,동성애,지지자,역할,상당,점,고민,것,한편,갤럽,지난달,실시,여론,조사,결과,동성,결혼,합법화,응답자,반대,의견,이,갤럽,년,해당,조사,시작,이후,처음,찬성,반대,것,미국,내,매사추세츠,코네티컷,버몬트,뉴햄프셔,아이오와,등,개주,워싱턴,동성,결혼,합법화,상태
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
아프가니스탄,활약,군견,보호,가이드,라인,야전,군의관,배포,일,현지,시간,투데이,미,당국,상당,군견,수의학,처치,전,군의관,것,감안,인간,개,중요,차이점,데,중점,가이드라인,발행,아프가니스탄,개,군,수의사,팀,개,수의과,병원,운영,총격,폭탄,폭발,상당,군견,부상,미군,일차,병원,도착,이,군의관,개,지식,필요,것,미,육군,외과,수술,리서치,연구소,설명서,개,심장,박동,분당,맥,박수,번,정도,사람,체온,도,정도,기본,특성,정보,사람,손가락,맥박,측정기,개,경우,귀,혀,심전,측정,전극,개,발,패드,부착,측정,조언,등,세부,치료,내용,군,수,위사인,켈리,대령,부상,개,조련사,중요,개,조련사,반응,말,대부분,독일,셰퍼드,래브라도,리트리버,말리노이즈,구성,마리,군견,아프가니스탄,폭발물,탐지,등,업무,수행,지난달,일,미국,해군,특수부대,비실,알카에다,최고,지도자,오사마,빈,라덴,사실,당시,군견,마리,투입,바,한편,군견,전투,현장,투입,희생,지난해,월,이후,마리,군견,순찰,등,전투,현장,임무,수행,마리,부상,마리,실종,상태,올해,서울,최고,미인,누군가,주유소,사상,초유,일,화보,전쟁,직후,외국인,눈,한국,고은경,기자
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
뉴욕,연합뉴스,이상원,특파원,쿠바,순방,도중,급,골반,종기,수술,베네수엘라,우고,차베스,대통령,귀국,시기,그,후계,논란,촉발,차베스,대통령,일,현지,시각,수술,뒤,남미,채널,탈레스,인터뷰,수술,경과,복귀,자신감,그,형,아단,일,프로그램,대통령,쿠바,병원,일,이상,수,차베스,공백,장기,가능,아단,발언,이후,베네수엘라,당국,대통령,상태,귀국,것,차베스,대통령,전립선암,가능,제기,그,후계,추측,난무,월스트리트,저널,일,문제,카리스마,년,간,베네수엘라,차베스,뒤,만,후계자,베네수엘라,권력,투쟁,혼란,발생,수,것,베네수엘라,헌법,대통령,유고,시,부통령,엘리아스,하우,아가,권력,승계,내년,월,예정,대통령,선거,때,부통령,권력,유지,수,의문,전문가,후계,구도,상황,차베스,대통령,정치,무대,차베스,대통령,추종,사이,의심,여지,권력,투쟁,것,관측,극좌파,쿠바,부통령,외,군,출신,차베스,사회주의,내,주요,조직,디오스,다도,카베,의원,석유,관리,라파엘,라미레스,석유,장관,차베스,형,아단,등,권력,수,쿠바,국가,평의회,의장,피델,카스트로,정신,후계자,자처,차베스,석유,지원,쿠바,군부,차베스,특혜,베네수엘라,군부,권력,투쟁,중요,역할,것,예상,전문가,과시,정치,선전,차베스,대통령,죽음,부활,것,자신,복귀,효과,극대,야당,견제,귀국,시기,조절,가능,예상,베네수엘라,정치,전문가,후안,카를로스,자파타,차베스,대통령,복귀,시기,연기,그,공백,현실,수,것,신호,대통령,이전,상황,것,말,차베스,대통령,업무,복귀,후계,논란,수,의미
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
뉴욕,연합뉴스,김현재,특파원,미국,전립선암,치료,신약,비용,일반,환자,그림,떡,지적,임상,실험,전립선암,환자,생명,연장,수,것,판정,미국,식품,약국,승인,신약,개월,동안,존슨,앤,존슨,자이,티,등,종류,종류,유망,신약,임상,실험,과정,지난해,이전,전립선암,치료,관련,공인,신약,년,승인,스택,셀,종류,뉴욕,타임스,이달,초,미,종양,학회,연례회,듀크,암,센터,대니얼,조지,박사,전립선암,치료,시기,말,것,상기,이,제약,회사,수,시기,수,일,애널리스트,드레,사,프로,벤지,존슨,앤,존슨,자이,티,등,연간,매출,억,달러,것,추정,제약사,매출,고가,전립선암,치료제,환자,보험,사,정부,비용,부담,우려,증폭,신문,예,프로,벵,지,신약,치료,과정,만,천,달러,소요,이티,경우,월,천,달러,신약,사노,피,제브,타나,주,천,달러,비용,평균,전체,치료,과정,소요,경비,만,달러,것,전문가,분석,전립선암,환자,상당수,메디케어,세,이상,노년층,제공,사회,보장,제도,대상자,노인,점,감안,이,대부분,개인,치료비,형편,뿐,메디케어,치료비,대체,경우,국가,부담,발생,미국,암,협회,미국,만,천,명,전립선,암,만,천,명,사망
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
아시아,경제,성정,기자,월,미국,개,주요,도시,주택,가격,개월,만,폭,주택,시장,미국,경제,회복세,장애물,분석,블룸버그,통신,월,미국,케이스,쉴러,주택,가격,지수,전년,동기,대비,하락,년,월,이래,낙폭,보도,이,하락,것,예상,블룸버그,전문가,전망,일치,것,주택,압류,매매,감소,앞,주택,가격,수,위험,요소,작용,한편,건설업자,프로젝트,착수,것,것,대,실업,토지,가격,하락,소비자,지갑,하나,원인,짐,설리반,글로벌,수석,코노,미스트,이,관련,주택,시장,완전,회복세,단서,노동,시장,지속,호전,주택,시장,전환,것,말
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
양국,정상,회담,교역,년,내,배,증가,메르켈,인권,문제,거론,억,달러,계약,체결,베를린,연합뉴스,김경석,특파원,원자바오,중국,총리,앙겔라,메르켈,독일,총리,일,양국,간,교류,협력,확대,약속,메르켈,총리,이날,베를린,원,총리,정상,회담,뒤,기자,회견,독일,중국,관계,장,양국,관계,심화,기대,원,총리,독일,중국,전략,파트너,유럽,유로,지지,그,유럽,어려움,중국,도움,손길,것,중국,유럽,국채,매입,사실,상기,원,총리,독일,경제,나라,노동력,보유,유럽,말,양국,정상,독,중,무역,앞,수년,간,폭,증가,것,전망,메르켈,총리,정상,회담,공동,경제,포럼,아시아,유럽,최대,경제,국인,중국,독일,년,연간,교역,액,천억,유로,확대,지난해,양국,간,교역,규모,전년,동기,급증,천,억,유로,기록,중국,독일,번,수출국,억,유로,최대,수입국,억,유로,원,총리,양국,간,교역,액,년,후,배,증가,것,전망,년,독일,세계,최대,수출국,중국,프랑스,네덜란드,독일,대,교역,국,헝가리,영국,독일,원,총리,유럽연합,관계,중국,전략,중요,그리스,아일랜드,포르투갈,등,재정,위기,의식,듯,일부,국가,경제,어려움,일시,현상,중국,발전,전적,확신,강조,한편,메르켈,총리,원,총리,참석,기자,회견,중국,인권,문제,거론,그녀,원,총리,유럽,순방,설치,미술가,겸,인권,운동가,아이웨이웨이,인권,운동가,후자,석방,환영,이제,이,사람,투명,절차,적용,것,중요,지적,원,총리,경제,포럼,독일,중국,인권,문제,거론,것,간접,거부,표시,그,중국,시민,선택,정치,체제,개발,모델,존중,그,동시,우리,우리,주권,영토권,중국,자율,선택,존중,말,이,양국,이날,사상,처음,공동,각료,회의,개최,공동,각의,독일,명,중국,명,등,명,양국,각료,참석,가운데,건,국가,간,협력,협정,건,억,달러,규모,순수,민간,부문,계약,체결,중국,이,버스,사,여객기,대,주문,한편,폴크스,바겐,전기,차,공동,개발,추진,계획,이날,정상,회담,진행,동안,총리,실,근처,파룬궁,회원,포함,수백,명,인권,개선,파룬궁,지도자,석방,등,요구,시위
